[17-May-2018 21:05:51 UTC] PHP Parse error:  syntax error, unexpected ''maxYear'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/mgd_test/src/Template/Submission/contact.ctp on line 7
[17-May-2018 21:05:51 UTC] PHP Stack trace:
[17-May-2018 21:05:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/mgd_test/webroot/index.php:0
[17-May-2018 21:05:51 UTC] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/mgd_test/webroot/index.php:37
[17-May-2018 21:05:51 UTC] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Server.php:90
[17-May-2018 21:05:51 UTC] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:51
[17-May-2018 21:05:51 UTC] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 21:05:51 UTC] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[17-May-2018 21:05:51 UTC] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 21:05:51 UTC] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[17-May-2018 21:05:51 UTC] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 21:05:51 UTC] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[17-May-2018 21:05:51 UTC] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/Runner.php:65
[17-May-2018 21:05:51 UTC] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[17-May-2018 21:05:51 UTC] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[17-May-2018 21:05:51 UTC] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/mgd_test/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
